category_id,parent_id,category_name,level,sort_order,icon_url,is_active,created_at,updated_at
1,,服装,1,1,https://cdn.example.com/icons/category/1.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
2,1,女装,2,2,https://cdn.example.com/icons/category/2.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
3,2,连衣裙,3,3,https://cdn.example.com/icons/category/3.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
4,2,T恤,3,4,https://cdn.example.com/icons/category/4.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
5,2,衬衫,3,5,https://cdn.example.com/icons/category/5.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
6,2,外套,3,6,https://cdn.example.com/icons/category/6.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
7,2,裤子,3,7,https://cdn.example.com/icons/category/7.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
8,2,半身裙,3,8,https://cdn.example.com/icons/category/8.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
9,1,男装,2,9,https://cdn.example.com/icons/category/9.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
10,9,T恤,3,10,https://cdn.example.com/icons/category/10.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
11,9,衬衫,3,11,https://cdn.example.com/icons/category/11.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
12,9,外套,3,12,https://cdn.example.com/icons/category/12.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
13,9,裤子,3,13,https://cdn.example.com/icons/category/13.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
14,9,卫衣,3,14,https://cdn.example.com/icons/category/14.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
15,1,童装,2,15,https://cdn.example.com/icons/category/15.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
16,15,上衣,3,16,https://cdn.example.com/icons/category/16.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
17,15,裤子,3,17,https://cdn.example.com/icons/category/17.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
18,15,套装,3,18,https://cdn.example.com/icons/category/18.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
19,15,外套,3,19,https://cdn.example.com/icons/category/19.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
20,1,内衣,2,20,https://cdn.example.com/icons/category/20.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
21,20,文胸,3,21,https://cdn.example.com/icons/category/21.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
22,20,内裤,3,22,https://cdn.example.com/icons/category/22.png,t,2025-10-26 22:53:46.520077,2026-01-24 22:53:46.520077
